Validation sanity check:   0% 0/2 [00:00<?, ?it/s]torch.Size([100, 784])
Epoch 0:  32% 224/700 [00:04<00:08, 54.90it/s, loss=1.28e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  32% 225/700 [00:04<00:08, 54.94it/s, loss=1.28e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  32% 226/700 [00:04<00:08, 54.85it/s, loss=1.28e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  32% 227/700 [00:04<00:08, 54.82it/s, loss=1.27e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  33% 228/700 [00:04<00:08, 54.54it/s, loss=1.27e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  33% 229/700 [00:04<00:08, 54.51it/s, loss=1.27e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  33% 230/700 [00:04<00:08, 54.27it/s, loss=1.27e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  33% 231/700 [00:04<00:08, 54.12it/s, loss=1.27e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  33% 232/700 [00:04<00:08, 53.96it/s, loss=1.27e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  33% 233/700 [00:04<00:08, 53.78it/s, loss=1.26e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  33% 234/700 [00:04<00:08, 53.59it/s, loss=1.26e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  34% 235/700 [00:04<00:08, 53.38it/s, loss=1.26e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  34% 236/700 [00:04<00:08, 52.96it/s, loss=1.26e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  34% 237/700 [00:04<00:08, 52.51it/s, loss=1.26e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  34% 238/700 [00:04<00:08, 52.29it/s, loss=1.26e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  34% 239/700 [00:04<00:08, 52.33it/s, loss=1.26e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  34% 240/700 [00:04<00:08, 52.40it/s, loss=1.26e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  34% 241/700 [00:04<00:08, 52.46it/s, loss=1.26e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  35% 242/700 [00:04<00:08, 52.54it/s, loss=1.26e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  35% 243/700 [00:04<00:08, 52.45it/s, loss=1.26e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  35% 244/700 [00:04<00:08, 52.46it/s, loss=1.26e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  35% 245/700 [00:04<00:08, 52.51it/s, loss=1.26e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  35% 246/700 [00:04<00:08, 52.52it/s, loss=1.26e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  35% 247/700 [00:04<00:08, 52.59it/s, loss=1.25e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  35% 248/700 [00:04<00:08, 52.59it/s, loss=1.25e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  36% 249/700 [00:04<00:08, 52.59it/s, loss=1.25e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  36% 250/700 [00:04<00:08, 52.59it/s, loss=1.25e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  36% 251/700 [00:04<00:08, 52.56it/s, loss=1.25e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  36% 252/700 [00:04<00:08, 52.53it/s, loss=1.25e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  36% 253/700 [00:04<00:08, 52.50it/s, loss=1.25e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  36% 254/700 [00:04<00:08, 52.54it/s, loss=1.25e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  36% 255/700 [00:04<00:08, 52.57it/s, loss=1.25e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  37% 256/700 [00:04<00:08, 52.61it/s, loss=1.24e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  37% 257/700 [00:04<00:08, 52.65it/s, loss=1.25e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  37% 258/700 [00:04<00:08, 52.68it/s, loss=1.25e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  37% 259/700 [00:04<00:08, 52.69it/s, loss=1.24e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  37% 260/700 [00:04<00:08, 52.73it/s, loss=1.24e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  37% 261/700 [00:04<00:08, 52.70it/s, loss=1.24e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  37% 262/700 [00:04<00:08, 52.59it/s, loss=1.24e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  38% 263/700 [00:04<00:08, 52.62it/s, loss=1.23e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  38% 264/700 [00:05<00:08, 52.67it/s, loss=1.23e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  38% 265/700 [00:05<00:08, 52.60it/s, loss=1.23e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  38% 266/700 [00:05<00:08, 52.63it/s, loss=1.23e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  38% 267/700 [00:05<00:08, 52.68it/s, loss=1.23e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  38% 268/700 [00:05<00:08, 52.74it/s, loss=1.23e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  38% 269/700 [00:05<00:08, 52.79it/s, loss=1.23e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  39% 270/700 [00:05<00:08, 52.56it/s, loss=1.23e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  39% 271/700 [00:05<00:08, 52.54it/s, loss=1.23e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  39% 272/700 [00:05<00:08, 52.50it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  39% 273/700 [00:05<00:08, 52.51it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  39% 274/700 [00:05<00:08, 52.56it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  39% 275/700 [00:05<00:08, 52.61it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  39% 276/700 [00:05<00:08, 52.62it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  40% 277/700 [00:05<00:08, 52.60it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  40% 278/700 [00:05<00:08, 52.64it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  40% 279/700 [00:05<00:07, 52.69it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  40% 280/700 [00:05<00:07, 52.75it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  40% 281/700 [00:05<00:07, 52.79it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  40% 282/700 [00:05<00:07, 52.84it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  40% 283/700 [00:05<00:07, 52.87it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  41% 284/700 [00:05<00:07, 52.86it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  41% 285/700 [00:05<00:07, 52.87it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  41% 286/700 [00:05<00:07, 52.65it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  41% 287/700 [00:05<00:07, 52.62it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  41% 288/700 [00:05<00:07, 52.68it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  41% 289/700 [00:05<00:07, 52.70it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  41% 290/700 [00:05<00:07, 52.75it/s, loss=1.21e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  42% 291/700 [00:05<00:07, 52.80it/s, loss=1.21e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  42% 292/700 [00:05<00:07, 52.82it/s, loss=1.21e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  42% 293/700 [00:05<00:07, 52.89it/s, loss=1.21e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  42% 294/700 [00:05<00:07, 52.95it/s, loss=1.22e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  42% 295/700 [00:05<00:07, 53.01it/s, loss=1.21e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  42% 296/700 [00:05<00:07, 53.03it/s, loss=1.21e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  42% 297/700 [00:05<00:07, 53.06it/s, loss=1.21e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  43% 298/700 [00:05<00:07, 53.10it/s, loss=1.2e+04, v_num=8] torch.Size([100, 784])
Epoch 0:  43% 299/700 [00:05<00:07, 53.00it/s, loss=1.2e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  43% 300/700 [00:05<00:07, 52.86it/s, loss=1.21e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  43% 301/700 [00:05<00:07, 52.86it/s, loss=1.2e+04, v_num=8] torch.Size([100, 784])
Epoch 0:  43% 302/700 [00:05<00:07, 52.92it/s, loss=1.2e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  43% 303/700 [00:05<00:07, 52.97it/s, loss=1.2e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  43% 304/700 [00:05<00:07, 52.97it/s, loss=1.2e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  44% 305/700 [00:05<00:07, 53.01it/s, loss=1.2e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  44% 306/700 [00:05<00:07, 53.04it/s, loss=1.2e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  44% 307/700 [00:05<00:07, 52.96it/s, loss=1.19e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  44% 308/700 [00:05<00:07, 52.95it/s, loss=1.19e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  44% 309/700 [00:05<00:07, 52.98it/s, loss=1.19e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  44% 310/700 [00:05<00:07, 52.93it/s, loss=1.2e+04, v_num=8] torch.Size([100, 784])
Epoch 0:  44% 311/700 [00:05<00:07, 52.93it/s, loss=1.2e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  45% 312/700 [00:05<00:07, 52.86it/s, loss=1.2e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  45% 313/700 [00:05<00:07, 52.92it/s, loss=1.19e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  45% 314/700 [00:05<00:07, 52.96it/s, loss=1.19e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  45% 315/700 [00:05<00:07, 53.02it/s, loss=1.2e+04, v_num=8] torch.Size([100, 784])
Epoch 0:  45% 316/700 [00:05<00:07, 53.05it/s, loss=1.2e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  45% 317/700 [00:05<00:07, 53.09it/s, loss=1.2e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  45% 318/700 [00:05<00:07, 53.13it/s, loss=1.2e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  46% 319/700 [00:06<00:07, 53.15it/s, loss=1.2e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  46% 320/700 [00:06<00:07, 53.14it/s, loss=1.2e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  46% 321/700 [00:06<00:07, 53.12it/s, loss=1.2e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  46% 322/700 [00:06<00:07, 53.12it/s, loss=1.19e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  46% 323/700 [00:06<00:07, 52.96it/s, loss=1.19e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  46% 324/700 [00:06<00:07, 53.01it/s, loss=1.19e+04, v_num=8]torch.Size([100, 784])
Epoch 0:  46% 325/700 [00:06<00:07, 52.91it/s, loss=1.19e+04, v_num=8]torch.Size([100, 784])
/Users/nielstiben/miniforge3/envs/MLOPS/lib/python3.9/site-packages/pytorch_lightning/trainer/trainer.py:688: UserWarning: Detected KeyboardInterrupt, attempting graceful shutdown...
  rank_zero_warn("Detected KeyboardInterrupt, attempting graceful shutdown...")
